id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_g2p_livestock_registry_field_officer,g2p.livestock.registry.field.officer,model_g2p_livestock_registry,group_livestock_field_officer,1,1,1,0
access_g2p_livestock_registry_regional_vet,g2p.livestock.registry.regional.vet,model_g2p_livestock_registry,group_livestock_regional_vet,1,1,1,0
access_g2p_livestock_registry_federal_admin,g2p.livestock.registry.federal.admin,model_g2p_livestock_registry,group_livestock_federal_admin,1,1,1,1
access_g2p_livestock_registry_auditor,g2p.livestock.registry.auditor,model_g2p_livestock_registry,group_livestock_auditor,1,0,0,0
access_g2p_livestock_registry_kebele_approver,g2p.livestock.registry.kebele.approver,model_g2p_livestock_registry,group_livestock_kebele_approver,1,1,0,0
access_g2p_livestock_registry_woreda_approver,g2p.livestock.registry.woreda.approver,model_g2p_livestock_registry,group_livestock_woreda_approver,1,1,0,0
access_g2p_livestock_registry_zone_approver,g2p.livestock.registry.zone.approver,model_g2p_livestock_registry,group_livestock_zone_approver,1,1,0,0
access_g2p_livestock_registry_region_approver,g2p.livestock.registry.region.approver,model_g2p_livestock_registry,group_livestock_region_approver,1,1,0,0
access_g2p_livestock_registry_data_entry,g2p.livestock.registry.data.entry,model_g2p_livestock_registry,group_livestock_data_entry_clerk,1,0,1,0
access_g2p_livestock_health_event_field_officer,g2p.livestock.health.event.field.officer,model_g2p_livestock_health_event,group_livestock_field_officer,1,1,1,0
access_g2p_livestock_health_event_auditor,g2p.livestock.health.event.auditor,model_g2p_livestock_health_event,group_livestock_auditor,1,0,0,0
access_g2p_livestock_vaccination_field_officer,g2p.livestock.vaccination.field.officer,model_g2p_livestock_vaccination,group_livestock_field_officer,1,1,1,0
access_g2p_livestock_vaccination_auditor,g2p.livestock.vaccination.auditor,model_g2p_livestock_vaccination,group_livestock_auditor,1,0,0,0
access_g2p_livestock_vital_event_field_officer,g2p.livestock.vital.event.field.officer,model_g2p_livestock_vital_event,group_livestock_field_officer,1,1,1,0
access_g2p_livestock_vital_event_auditor,g2p.livestock.vital.event.auditor,model_g2p_livestock_vital_event,group_livestock_auditor,1,0,0,0
access_g2p_livestock_breeding_regional_vet,g2p.livestock.breeding.regional.vet,model_g2p_livestock_breeding,group_livestock_regional_vet,1,1,1,0
access_g2p_livestock_breeding_field_officer,g2p.livestock.breeding.field.officer,model_g2p_livestock_breeding,group_livestock_field_officer,1,1,1,0
access_g2p_livestock_breeding_auditor,g2p.livestock.breeding.auditor,model_g2p_livestock_breeding,group_livestock_auditor,1,0,0,0
access_g2p_livestock_audit_log_auditor,g2p.livestock.audit.log.auditor,model_g2p_livestock_audit_log,group_livestock_auditor,1,0,0,0
access_g2p_livestock_audit_log_federal_admin,g2p.livestock.audit.log.federal.admin,model_g2p_livestock_audit_log,group_livestock_federal_admin,1,0,1,0
access_g2p_livestock_registry_line,g2p.livestock.registry.line,model_g2p_livestock_registry_line,base.group_user,1,1,1,1
access_g2p_livestock_bulk_health_wizard,g2p.livestock.bulk.health.wizard,model_g2p_livestock_bulk_health_wizard,base.group_user,1,1,1,1
access_g2p_livestock_bulk_vaccination_wizard,g2p.livestock.bulk.vaccination.wizard,model_g2p_livestock_bulk_vaccination_wizard,base.group_user,1,1,1,1
access_g2p_livestock_import_batch,g2p.livestock.import.batch,model_g2p_livestock_import_batch,g2p_livestock_registry.group_livestock_regional_vet,1,1,1,0
access_g2p_livestock_import_batch_admin,g2p.livestock.import.batch admin,model_g2p_livestock_import_batch,g2p_livestock_registry.group_livestock_federal_admin,1,1,1,1
access_g2p_livestock_vaccine_schedule_read,g2p.livestock.vaccine.schedule read,model_g2p_livestock_vaccine_schedule,base.group_user,1,0,0,0
access_g2p_livestock_vaccine_schedule_admin,g2p.livestock.vaccine.schedule admin,model_g2p_livestock_vaccine_schedule,g2p_livestock_registry.group_livestock_federal_admin,1,1,1,1
access_g2p_livestock_vaccine_schedule_vet,g2p.livestock.vaccine.schedule vet,model_g2p_livestock_vaccine_schedule,g2p_livestock_registry.group_livestock_regional_vet,1,1,1,0
access_g2p_livestock_dashboard,g2p.livestock.dashboard,model_g2p_livestock_dashboard,base.group_user,1,1,1,1
